Row Labels,Sum of Maternal Disorders,Sum of Meningitis,Sum of Alzheimer's Disease and Other Dementias,Sum of Parkinson's Disease,Sum of Nutritional Deficiencies,Sum of Malaria,Sum of Drowning,Sum of Interpersonal Violence,Sum of HIV/AIDS,Sum of Drug Use Disorders,Sum of Tuberculosis,Sum of Cardiovascular Diseases,Sum of Lower Respiratory Infections,Sum of Neonatal Disorders,Sum of Alcohol Use Disorders,Sum of Self-harm,Sum of Exposure to Forces of Nature,Sum of Diarrheal Diseases,Sum of Environmental Heat and Cold Exposure,Sum of Neoplasms,Sum of Conflict and Terrorism,Sum of Diabetes Mellitus,Sum of Chronic Kidney Disease,Sum of Poisonings,Sum of Protein-Energy Malnutrition,Sum of Road Injuries,Sum of Chronic Respiratory Diseases,Sum of Digestive Diseases,Sum of Cirrhosis and Other Chronic Liver Diseases,"Sum of Fire, Heat, and Hot Substances",Sum of Acute Hepatitis
Afghanistan,129621,78666,41998,13397,71453,13924,56536,108228,4282,7094,147637,1607042,822179,697534,3257,37054,16770,245832,2187,469611,280520,93207,134676,14530,70163,208331,209857,186959,98419,13559,98108
Albania,246,1323,16549,4491,569,0,2397,5242,57,634,593,270603,26402,15567,458,4587,89,677,164,102577,2145,4055,7636,500,526,8522,22632,14907,8717,636,44
Algeria,29475,15685,86914,22943,7138,70,24273,16702,6101,10612,18089,2123720,179379,395714,2748,44966,4032,34410,1041,469379,30947,89035,154666,12337,6407,369395,168453,146527,91927,27628,10492
American Samoa,30,30,143,69,60,0,120,101,15,0,30,2851,328,246,17,100,41,89,25,1474,10,970,512,0,60,164,612,341,181,0,0
Andorra,0,0,614,137,0,0,0,15,85,0,0,3526,390,24,30,220,0,16,0,5015,0,198,292,0,0,259,838,560,283,0,30
Angola,61545,110893,17704,4486,235181,317069,34337,20795,244358,1190,473636,525047,564508,554921,4289,40895,742,810148,3520,237225,54203,73366,49080,14022,229863,241350,101847,190974,119381,15712,14431
Antigua and Barbuda,0,40,428,117,87,0,120,119,258,6,11,5264,779,253,138,65,39,62,0,3004,1,1329,693,8,84,187,246,566,301,60,0
Argentina,12521,17548,261721,68278,44066,123,24300,72506,48615,1535,30389,2836128,697414,173947,27147,127809,425,23155,1567,2113666,773,278201,357513,8654,41935,172081,463952,422716,201480,20991,1732
Armenia,377,423,15714,3739,817,5,4519,5250,264,225,3830,388635,18723,14572,2592,6308,13,3402,4172,154102,357,34565,7571,1182,324,10213,35416,38666,24100,2944,154
Australia,497,1975,210625,48084,3778,0,6818,9659,6067,23866,2554,1441279,87541,19244,13171,78158,259,3949,1272,1222858,55,100026,94106,1417,2899,57136,251004,146403,50555,4013,288
Austria,113,1152,101351,23665,239,0,2406,2334,2005,4841,2251,1031672,34197,5440,11262,46764,336,1495,923,624487,30,59349,56142,822,40,24587,85450,105037,60850,1553,98
Azerbaijan,1611,4272,25190,7147,2151,32,13279,19861,1152,833,30739,1026714,146930,82492,6620,9604,208,17970,4232,263680,5883,44141,29145,2991,1653,24840,57915,102820,78289,14459,1385
Bahamas,109,123,1167,323,170,0,714,2437,4845,43,242,18249,2208,1071,379,278,107,147,30,11673,15,3203,2086,36,144,1751,1053,2655,1401,297,9
Bahrain,167,113,1015,331,109,0,384,697,276,59,360,25731,1594,2052,116,1897,0,263,17,13173,58,9552,2804,58,103,4618,3538,3968,2411,371,106
Bangladesh,314015,94565,227497,75527,702268,349375,711803,112401,4434,6583,1441614,6123691,2062670,2772388,7907,260847,155003,1579876,4791,2064156,3456,597943,282841,15411,599026,249894,1750541,1250266,768520,47594,166599
Barbados,59,134,2385,597,255,0,349,902,1189,24,70,23478,3911,885,173,398,3,170,0,17933,10,7606,2496,19,175,952,1451,2710,1124,146,9
Belarus,614,2989,83681,16259,1775,0,37908,33747,7361,8320,17232,2310287,40752,12194,77811,100503,43,814,27053,631190,104,17117,12560,17426,912,60793,131458,118136,61628,24666,775
Belgium,232,1691,138986,30009,7089,0,2770,5780,2996,4941,3692,1037826,152118,7634,11944,68836,44,15117,1402,921997,165,52810,62771,1636,6140,41391,209375,153724,59178,4190,257
Belize,114,101,855,205,393,5,607,1935,1842,21,417,9582,2590,2127,175,525,64,442,0,5367,54,2757,1792,60,361,1785,1325,1902,1151,107,11
Benin,34853,69978,13464,3804,44748,316834,11517,16162,80892,261,79509,246509,271088,321322,1401,14955,122,196720,1751,101713,31,29925,33309,5654,43399,45197,44797,79638,46718,7791,6281
Bermuda,0,10,562,170,6,0,72,63,313,33,0,5384,418,64,30,94,6,11,0,4156,0,615,391,5,0,258,400,516,233,0,0
Bhutan,1434,1565,1319,451,867,4241,935,282,615,39,5631,25967,8369,15910,158,1120,263,6418,51,9634,13,2597,2879,91,665,2102,12813,7442,4355,272,650
Bolivia,20557,8475,24922,9852,39396,787,17931,17062,18229,1092,80073,336227,224508,155501,8816,17950,1172,45190,669,273812,25,69124,78087,2843,36918,58489,76607,131926,68986,6173,961
Bosnia and Herzegovina,178,478,22273,7552,117,0,2063,3972,91,219,6806,500781,12429,7523,5464,12940,41,351,297,237661,27414,45187,15439,1887,47,7110,37217,38172,20590,2000,161
Botswana,2068,3835,2887,807,5394,662,2607,9718,263306,173,29548,81565,39769,27934,665,10560,35,24860,576,42180,8,20696,8749,1091,5265,15000,18118,20318,10592,2748,325
Brazil,72806,136709,924942,171324,333626,39970,250078,1762967,447733,15695,223259,9589019,1997167,1667293,225603,345404,6817,528838,3037,5606779,598,1315755,820933,7754,312031,1352192,1743233,1776565,927027,59981,8977
Brunei,74,57,401,218,30,0,507,168,99,83,560,10987,1429,727,31,487,3,67,26,9522,0,3592,1354,40,12,1850,2274,1308,668,133,97
Bulgaria,565,2152,69091,24665,315,0,7408,9627,1830,1664,7060,2423467,80506,9562,5238,47203,83,932,4375,555720,50,74257,44226,2897,129,33528,99884,125903,77343,4586,253
Burkina Faso,46191,175973,25070,6915,140980,950762,19688,37008,333448,870,178470,441449,613248,451659,2993,30023,156,553691,2958,187817,1383,58916,55275,13499,135194,102398,60148,142102,77027,15183,8774
Burundi,39659,45933,9765,2688,92461,320767,9904,2595,312891,291,259426,262614,212757,244032,1844,19662,235,278912,2161,118648,163935,34307,24401,6953,89396,46865,62573,81242,47720,7316,5160
Cambodia,32001,16138,29730,7467,50348,13505,42415,14445,104487,801,258403,610359,507250,205088,3476,20553,1685,120610,133,278331,4859,68902,46626,2619,47177,82216,108599,293928,189074,7357,8616
Cameroon,82600,96161,26747,9292,42368,614095,16677,18472,743352,1280,202990,546358,482863,446827,3772,44504,192,718882,3131,263938,7133,97869,97328,9994,40188,139475,101447,168672,99702,13303,16362
Canada,768,3088,317320,82441,8996,0,9602,16095,17171,37251,4676,2213352,214127,31372,30411,133442,366,29015,3968,2112700,185,195320,145149,4193,7291,92479,402093,288628,123127,9910,402
Cape Verde,388,865,2245,418,774,14,947,2135,2985,19,2485,21424,7217,5153,84,1850,12,3818,50,12638,0,2177,1911,79,699,1111,2803,4005,2489,409,215
Central African Republic,25629,31409,3533,1235,38999,134706,9175,11668,279310,279,226165,166728,178957,154874,1460,15116,24,233318,1214,63736,14808,23653,15374,4131,37846,72709,39544,53671,27344,4625,4039
Chad,69912,116529,15577,4519,124953,195599,15683,21365,137491,247,196181,307518,515058,381761,1857,20414,272,762160,2963,123767,11663,35722,39464,8304,122238,55181,66005,114101,62157,10891,14871
Chile,2106,5139,83528,24452,13622,0,14523,25098,12667,1104,18268,722163,145744,29297,13931,62462,1362,9474,1451,683226,44,76500,91121,1520,12987,69879,131062,200149,126817,11910,230
China,243257,480899,5381846,1533092,584236,13418,2873619,776275,433709,626914,2708461,100505973,8525819,4353666,485796,5078550,138961,886833,198582,61060527,3043,3468554,4195276,770140,507664,8350399,36676826,8924906,4918899,383402,318564
Colombia,18788,21865,206135,33628,49530,22275,40400,709555,62413,2889,34691,1626208,214455,276396,2896,71521,5883,61359,607,1042371,33084,161139,174282,3442,47592,224805,346961,252124,92316,8913,749
Comoros,1232,2652,1576,361,3555,7616,516,1457,19,35,10967,25908,17561,18235,121,961,15,14204,131,11620,57,3494,2587,352,3395,3669,4368,7092,3741,446,331
Congo,13664,11567,5445,1623,11970,69947,3621,5894,191273,449,69715,157498,64391,69747,1175,10310,28,99614,573,67958,16445,24062,15135,1921,11328,39775,26271,40923,25051,2392,1218
Cook Islands,0,0,85,34,0,0,30,0,16,0,3,1392,272,40,0,69,20,30,0,719,0,617,136,0,0,142,213,121,60,0,0
Costa Rica,710,1259,21818,3841,649,6,4516,10021,4522,437,2085,141587,14100,12095,1844,8768,329,3355,55,116484,6,11021,23033,270,569,20799,28119,34305,18467,630,155
Cote d'Ivoire,72153,102377,20768,7400,43512,941597,18365,54438,1063120,838,233951,508223,597568,738820,4412,46755,196,356626,3589,237471,5238,74322,77632,10679,41656,88588,90757,167433,101618,14061,8102
Croatia,128,802,43338,11258,91,0,3119,3029,302,1914,4843,750842,26059,4701,7910,28210,13,550,1041,381548,7911,30633,21218,847,30,18995,46442,76052,45633,1567,45
Cuba,2235,5586,90719,18381,2036,0,9760,21050,5894,544,1809,1003002,161571,11746,10775,56886,198,11071,309,608854,231,54973,50214,726,1575,47723,96288,100145,44142,3595,412
Cyprus,33,131,5533,2107,155,0,847,648,83,353,182,83156,4651,1339,221,1612,5,378,168,45435,7,14523,7538,61,124,5123,12054,8567,3550,241,27
Czechia,206,1832,103792,22201,1553,0,6929,5216,356,2435,2759,1652941,82309,7875,10735,54379,81,3658,3738,861957,17,59397,32131,3645,1301,36858,87543,136883,67652,2755,173
Democratic Republic of Congo,272263,297783,77790,17822,429554,2557219,84451,74449,1006324,3445,1563620,1989495,1724304,1468390,13783,125010,1403,1713685,9015,762610,116313,244784,181244,37676,416177,768797,481359,579357,336156,42838,49422
Denmark,85,1746,65642,13120,2943,0,1267,2031,1493,5936,1279,579329,63979,4304,19898,27358,13,6968,426,505940,30,37380,24236,381,1308,14209,121567,83455,30387,2612,75
Djibouti,3510,3562,823,218,10246,1997,765,2264,20009,41,12608,20843,18660,20256,191,1357,198,14047,205,12025,693,3181,2229,468,10015,3367,2887,6626,4038,611,372
Dominica,30,39,586,156,88,0,129,211,191,9,117,7296,918,390,103,112,114,78,0,4758,1,1714,1034,51,73,402,609,753,327,60,1
Dominican Republic,6423,10923,34476,8007,17100,556,8181,44560,69145,667,23417,502583,58854,130457,3018,15690,1461,41343,279,205434,16,53725,42605,1298,16460,67010,40480,82139,58487,4366,991
Ecuador,8540,6070,49500,13047,29134,8010,18924,69274,20616,1278,36910,443431,147588,111655,12216,34405,2368,34512,309,346264,100,92543,124947,2357,26034,113397,71754,148698,79244,5630,616
Egypt,34917,39101,146785,49207,30709,0,33681,11933,2784,1366,35759,5995471,954868,504806,3349,70777,1572,498193,1735,1160639,7542,370494,445949,5649,26381,796157,543660,1583081,1422257,42655,56882
El Salvador,3236,2863,33957,5985,9761,34,7347,103286,16995,247,5070,222986,63650,40341,27028,15566,2468,26523,111,128602,2542,41716,74204,455,9725,41754,35418,62337,35406,1573,171
Equatorial Guinea,2354,2641,1079,272,3065,28215,795,1017,31440,57,11858,21631,15830,18016,151,1547,0,17376,96,10692,24,3884,2535,356,2956,6644,4232,5634,2923,430,255
Eritrea,25142,25311,3819,1202,61745,11951,4850,13945,71881,261,141081,134500,142415,101110,1226,12046,3,163153,1543,71735,43236,20247,13241,3733,59708,25804,26717,51659,32760,4098,3074
Estonia,62,400,14249,2990,161,0,3320,5077,696,2246,2217,280754,7613,1394,8353,11446,5,74,3762,110152,12,4273,5523,685,108,6864,9039,17962,8316,3900,21
Eswatini,1263,2988,1179,362,3896,795,1601,6018,154247,100,23660,37935,25060,17107,272,5601,12,19732,347,22999,4,14892,6336,684,3832,10616,9328,9281,5129,1507,263
Ethiopia,373719,605256,101811,24304,823168,453985,82079,198391,1788429,4363,1739099,1936154,2343265,2851757,17110,169113,2336,2514592,23032,936826,158564,322888,251375,101065,789723,304197,398489,878453,556480,69309,61336
Fiji,571,621,1457,923,603,0,1855,1038,300,72,1342,62710,6430,5653,48,2448,212,3356,30,16990,8,35664,6447,76,597,2802,12012,4415,2175,748,86
Finland,88,786,64640,14795,284,0,4186,4021,354,7087,2816,695601,50628,2513,17229,35090,17,1737,3059,356716,80,14615,12630,429,97,12636,48037,70121,30254,2596,71
France,2301,8975,882954,180197,103810,0,31279,21575,50258,34180,49505,4729313,577479,45344,104759,388164,913,47915,16249,5067099,792,324244,273752,6253,99271,217006,607771,839800,357490,24380,754
Gabon,3383,3545,3578,996,3054,25464,991,1911,43020,196,19145,64442,23189,22255,461,4367,1,14826,202,32113,12,13940,8348,688,2845,13750,9013,16123,10477,869,380
Gambia,8200,7947,2632,812,5784,38603,1220,322,22925,53,18036,48140,35453,44246,278,2433,75,23536,261,19405,41,5805,5907,806,5553,5698,8642,14261,7777,1069,567
Georgia,617,1303,40267,8453,244,12,5814,6198,377,582,9292,1018279,28699,25580,2080,9228,158,1786,878,223706,4142,31656,16025,1352,81,23007,34752,62230,48012,6921,249
Germany,1488,10086,1114977,264727,11627,0,17698,24943,28389,43072,24383,10819770,603119,46185,180344,377986,280,66744,5408,7325650,387,621575,616900,3303,8354,211341,1117582,1335653,654268,20982,2446
Ghana,40268,128260,34949,9136,100393,721339,16423,23702,493463,999,319504,794129,448884,535127,4633,41731,491,370749,3421,362921,334,117346,91364,11060,96591,124478,130727,244322,157443,15216,9465
Greece,158,1291,123503,31404,306,0,10846,4084,1009,7160,4587,1453438,99752,7981,1085,13763,238,594,852,902379,105,34135,96773,917,155,56043,127666,95956,42974,3716,1145
Greenland,0,50,153,77,13,0,150,231,85,47,122,3419,346,259,319,1366,2,30,60,3845,0,159,147,26,10,106,829,635,229,89,0
Grenada,30,39,478,118,98,0,212,166,206,25,31,7700,1491,475,84,149,19,61,0,4397,3,1856,1025,17,87,327,524,950,466,68,6
Guam,30,46,587,192,73,0,189,176,154,29,113,9418,763,604,44,796,3,115,0,4101,15,979,936,0,73,590,1194,1023,789,30,0
Guatemala,22395,8966,28261,6874,97605,442,11727,161965,17114,3010,24579,304449,316820,159183,46997,25845,1863,153754,708,248339,2658,104308,89654,5073,91285,50375,51045,185491,111181,5502,341
Guinea,61024,101125,22010,6613,85381,362660,16168,20002,98415,312,142635,363385,465928,359684,1918,17788,39,289563,2488,202921,1879,47968,48969,7638,83345,56337,76316,108468,65990,10740,11236
Guinea-Bissau,5811,13956,1710,611,8301,26594,2461,4143,29623,73,25866,52785,43246,56058,346,3789,8,56776,438,21933,951,7327,7372,1137,7976,13652,10373,18655,10860,1525,1749
Guyana,834,353,1730,570,2316,3420,1925,4718,6691,36,2556,63771,7884,10512,643,7177,34,3448,114,18376,63,13640,5593,108,2036,4437,2990,10282,6511,614,111
Haiti,44582,40890,14787,5793,42414,28833,42062,77719,300695,716,45749,601707,208656,156871,8097,22867,231490,196771,4454,227925,1029,97074,48881,5693,41149,33503,84435,107579,50341,16152,3023
Honduras,10356,4455,19534,6484,7735,205,6784,100835,3735,1721,15393,270940,35096,70799,7617,5826,15648,58414,127,135345,161,18770,50046,1627,7123,29024,68649,120555,57558,1834,822
Hungary,363,2864,102429,22142,797,0,6453,7584,3572,1339,6947,1938728,34060,13123,22920,86210,69,3589,7387,1036094,10,66143,35355,2333,316,42672,155490,254541,165435,6239,125
Iceland,0,55,2925,784,38,0,92,79,48,265,69,21405,2768,210,196,1107,76,81,30,16360,0,607,645,30,33,536,2642,1622,436,60,0
India,2292449,2008944,1707561,756832,3290569,2439244,2110438,1237163,2454374,168928,15820922,52994710,16419404,20911570,527112,5543395,114044,26243547,334967,17762703,74430,4781169,4556172,170119,2356222,5346154,25232974,11804380,6294910,730580,1672179
Indonesia,376966,337724,487566,145752,604467,74664,237902,81342,74981,12980,3197011,13587011,1820769,2238128,16158,223144,191693,2590656,3614,4672674,7489,1888549,964478,27837,560546,1325509,2559457,3204787,2249388,51790,231909
Iran,13881,30820,212745,48549,13985,13013,57888,60299,12695,76171,29658,3867575,319755,782644,6288,133625,75410,51705,1804,1242461,9208,213971,246305,36491,12817,840360,359283,252304,153354,85948,17350
Iraq,18547,29604,63014,14484,10598,86,33077,90383,1451,11566,42775,1655522,175662,454485,1178,43690,169,70537,1041,421656,336980,173840,154225,4017,9766,160444,81596,88429,62335,31626,5952
Ireland,81,622,32298,8110,396,0,1768,1132,510,3978,1300,334089,54142,3418,2545,14753,20,785,320,252493,16,13527,15477,405,187,9708,67264,30682,9614,1422,35
Israel,262,1045,48452,12292,990,0,1526,5255,1186,1640,1423,353386,32778,10404,1862,15596,49,5931,419,331189,8833,63661,54179,243,743,19927,47848,46616,18669,1348,177
Italy,851,6584,929827,179066,13147,0,13429,23540,47691,22032,17572,6614384,291040,39400,9444,141185,1801,13056,5468,5173525,70,568245,346993,4406,8727,234288,797579,827170,432732,13888,2162
Jamaica,919,1063,17776,3421,2871,0,472,13745,13671,133,462,151968,13598,18714,233,1910,101,2130,38,96446,86,53947,20966,111,2658,4761,16370,13363,4894,625,56
Japan,2698,14330,2638908,308327,38101,0,189041,28447,5140,12254,135757,9210437,2659196,32849,21091,861712,27540,67308,43462,10530449,78,251165,966881,12372,27908,327979,1231229,1463405,755502,52365,6876
Jordan,3010,1982,10111,2629,429,0,3318,6502,400,252,1044,201236,23329,49239,270,4807,63,2337,105,82273,1084,35911,26307,1681,367,25603,16228,19434,11054,4429,424
Kazakhstan,3633,8919,55729,16206,3322,0,43544,76206,7614,15442,85570,2232449,139520,77170,59494,149638,211,17170,37574,648639,416,49499,43437,20586,2187,103782,224600,228739,152588,19527,3037
Kenya,106386,140063,51425,11205,173201,303684,16553,96919,2583539,1496,452070,798827,644983,584643,6408,65367,1546,729360,5862,409423,9319,116148,89063,19489,167652,100798,163945,428683,272978,19466,34762
Kiribati,283,455,166,116,576,0,173,128,48,30,2087,8385,1142,1706,11,807,0,1687,16,2910,14,2987,853,52,565,537,1903,1440,732,30,100
Kuwait,126,295,6131,966,23,0,664,1162,77,352,909,72602,9978,5793,172,2420,3,160,57,26502,3853,7012,6620,477,2,13449,4027,5651,3451,746,55
Kyrgyzstan,2013,3249,19434,3521,564,12,12857,12968,3767,2153,19192,517868,52290,52311,12578,19677,600,9442,3722,113709,672,8541,15474,3550,463,27667,72407,66466,55655,4570,1238
Laos,18920,13812,9990,3093,17326,5372,18731,21020,6315,389,110749,309868,197088,154761,2226,13307,377,87415,444,112232,393,34098,40767,1601,16271,36050,76974,66638,30997,3451,3834
Latvia,151,728,23112,5117,303,0,8473,8685,3033,1657,4160,544361,13047,2705,10957,21098,10,155,6580,176973,9,9100,5191,1722,94,16013,15486,30628,12609,6883,183
Lebanon,789,1274,21842,4369,402,0,1838,8275,1906,1860,1710,362107,22009,25063,363,4291,48,2263,90,151517,4927,18508,25459,970,339,11511,28211,21986,13849,2618,4381
