Row Labels,Sum of Maternal Disorders,Sum of Meningitis,Sum of Alzheimer's Disease and Other Dementias,Sum of Parkinson's Disease,Sum of Nutritional Deficiencies,Sum of Malaria,Sum of Drowning,Sum of Interpersonal Violence,Sum of HIV/AIDS,Sum of Drug Use Disorders,Sum of Tuberculosis,Sum of Cardiovascular Diseases,Sum of Lower Respiratory Infections,Sum of Neonatal Disorders,Sum of Alcohol Use Disorders,Sum of Self-harm,Sum of Exposure to Forces of Nature,Sum of Diarrheal Diseases,Sum of Environmental Heat and Cold Exposure,Sum of Neoplasms,Sum of Conflict and Terrorism,Sum of Diabetes Mellitus,Sum of Chronic Kidney Disease,Sum of Poisonings,Sum of Protein-Energy Malnutrition,Sum of Road Injuries,Sum of Chronic Respiratory Diseases,Sum of Digestive Diseases,Sum of Cirrhosis and Other Chronic Liver Diseases,"Sum of Fire, Heat, and Hot Substances",Sum of Acute Hepatitis
Lesotho,4597,5587,4029,950,7255,0,2953,19200,322742,149,73453,105072,58784,49731,808,16070,49,60502,708,50752,151,26695,12162,1276,7057,21479,33797,23737,10825,3124,1037
Liberia,22163,23708,6384,1796,22781,145813,3478,5603,49585,120,39624,105814,85243,92621,688,5642,14,142432,519,43827,20518,13945,14987,1868,21878,12910,14733,38910,24659,2493,3284
Libya,1019,1690,20235,3497,497,0,3293,7862,1352,3106,2100,238179,20293,35285,470,7492,16,3715,126,98466,19696,14673,24380,1708,425,53596,22354,23870,15449,3789,1283
Lithuania,137,1042,32826,6271,190,0,11752,9714,1784,2803,9166,657865,16145,3315,17741,42217,20,301,8876,241986,19,7278,6720,4540,85,21638,31808,51246,25576,4251,73
Luxembourg,10,48,4564,1263,158,0,97,212,131,438,79,41754,3364,278,664,2030,2,310,30,33867,1,1831,2471,36,146,1515,5729,5812,2781,95,0
Madagascar,75125,81655,18593,4612,260158,202088,15133,11761,34991,849,344136,773591,488612,386736,3324,33836,2072,640290,3720,230677,1343,59912,42875,10727,252909,72953,149271,159999,105287,11569,6929
Malawi,39029,107433,19156,4515,113304,404288,14016,9142,1265348,716,274335,371555,380042,393356,2825,28814,953,413051,2442,226599,92,58163,41137,9509,109606,55753,62074,151852,99983,10228,12214
Malaysia,9806,10204,64618,16274,5563,1437,21733,16974,49843,2393,64779,1194056,336632,58843,4559,38809,794,31782,371,570533,123,90231,113850,5519,5275,178875,183160,202459,94730,7393,6003
Maldives,383,84,641,180,301,0,691,182,12,27,766,11463,859,3814,30,392,102,627,0,4030,0,993,1686,0,236,554,3024,1023,660,140,37
Mali,80995,189707,23893,6495,304544,711087,24627,37790,137382,319,174546,423975,387730,747229,2066,19059,124,579172,3140,191446,32775,55390,56761,13283,297954,61404,103596,148239,85878,17049,15178
Malta,16,77,3887,1043,30,0,137,171,74,171,43,39696,4352,474,77,689,1,51,30,23644,3,3133,2328,30,17,674,3866,3188,1188,64,0
Marshall Islands,60,49,67,49,61,0,183,120,56,0,264,3454,666,505,27,341,0,279,0,1125,0,696,345,0,58,311,706,457,262,30,15
Mauritania,18876,10642,6830,1790,13719,26053,1721,4872,1142,105,20346,95870,64681,75578,438,3891,76,85902,389,44019,156,13766,14862,1070,13157,25652,14363,29856,17690,1677,1105
Mauritius,250,324,5838,1221,383,0,1264,949,1273,254,464,94929,8047,5335,2024,3994,31,967,21,30641,0,30978,21994,78,358,5315,13393,12375,8917,1076,34
Mexico,42091,24956,403107,87040,269731,218,93275,554972,147499,13283,113769,3244515,643772,734235,129387,158347,4593,273613,5348,2134942,1333,1328966,1182693,18046,234785,597433,771520,1483060,985079,31896,7297
Micronesia,123,89,198,127,128,0,385,270,454,30,500,8366,1358,758,48,711,53,501,15,2691,0,2292,1146,30,124,702,1790,1017,565,48,18
Moldova,479,1571,25100,4861,171,0,9498,13193,4999,995,10983,746997,32555,9647,12646,22504,69,960,6914,182270,1069,10389,5526,7418,115,20292,46607,127944,101480,5067,280
Monaco,0,0,723,172,0,0,30,0,28,0,38,5363,651,10,0,164,0,0,0,5775,0,108,190,5,0,70,558,497,209,0,0
Mongolia,2286,4336,4504,1246,691,0,5066,8807,180,386,14616,231046,42949,30005,8973,16429,282,7025,7290,120092,156,2817,11467,4616,48,15241,13996,49936,34731,2727,1771
Montenegro,25,64,4422,1230,30,0,385,832,59,32,188,101092,1940,1549,243,3568,1,30,167,40554,3,3750,3176,121,30,2028,2170,4156,1373,392,0
Morocco,38902,29170,102231,24816,9729,0,17133,10907,17552,7718,168232,2551096,252563,400341,2745,76054,1847,153225,3521,543654,171,112749,182577,8898,8554,305148,213543,179607,105855,29598,15900
Mozambique,52371,120772,31971,6976,195650,817948,22265,33861,1541266,1804,602652,666919,546527,734771,5048,46724,2592,514639,4100,266464,5574,93783,58349,16546,188945,114554,94550,156332,66310,18141,17322
Myanmar,63745,139348,128601,35045,93900,157143,155752,29794,268570,5264,866485,3522423,1153570,859666,13690,74663,139932,706020,518,1260516,18252,520531,288985,50299,85808,291092,1253201,744192,530177,12452,17130
Namibia,2864,3979,4486,1149,7408,7383,2130,11562,156336,140,33474,94038,42672,30358,649,6700,264,27497,548,32146,216,18854,8490,847,7214,15198,23323,18726,8575,2372,309
Nauru,23,19,0,0,22,0,56,30,6,0,30,772,183,140,0,73,0,24,0,226,0,161,81,0,22,109,128,84,60,0,0
Nepal,80001,37391,41405,13742,108221,1643,62520,13560,34487,658,301406,913752,502770,519032,5022,88624,15571,355418,6599,406878,14447,54405,85814,17920,95262,66812,822694,273247,188003,5157,26986
Netherlands,440,3732,191095,42419,6074,0,2954,5840,5168,3665,4343,1334457,189718,13431,9705,57082,43,7660,857,1338631,230,103768,76627,530,4422,34449,263005,174262,51593,3627,163
New Zealand,199,682,40940,8236,356,0,1788,1934,671,1411,678,328560,21517,4225,1301,15897,287,1243,181,247515,0,17532,17445,250,252,14739,57809,25560,7172,822,42
Nicaragua,2710,4238,13636,4081,8905,286,5214,12919,6618,255,7083,168887,37149,41187,8106,9281,4855,25264,87,86863,329,34246,57195,822,8855,18379,27119,45063,30148,833,283
Niger,78160,314819,14695,4065,123982,693962,25082,36765,69439,242,173078,329937,742507,525214,2000,18126,488,1021934,2986,125297,3353,37512,44573,12042,121040,61895,74913,134701,71448,17060,10238
Nigeria,525566,1520376,241713,66545,286858,6422063,103723,306846,2216718,4897,1769390,4176488,5917528,5262229,28341,190297,1899,7449328,26363,1618730,78908,541020,464656,107604,270470,487695,641714,1716202,995203,110784,119860
Niue,0,0,12,0,0,0,0,0,0,0,0,263,30,1,0,0,1,0,0,90,0,80,30,0,0,0,45,30,9,0,0
North Korea,16471,14250,88087,26290,632056,81,59067,26585,9620,7973,106488,2241454,253159,210676,9524,88069,2669,18000,3272,978429,3,95880,102116,12984,629389,229844,780804,236074,132430,9595,7705
North Macedonia,92,387,9156,3887,37,0,816,1850,56,282,2521,360839,6094,7102,847,6356,37,1362,173,128961,215,23392,8744,281,14,5615,18904,15477,8020,402,36
Northern Mariana Islands,28,0,90,45,30,0,141,117,23,0,44,2340,281,111,56,265,5,44,0,1593,5,524,450,0,30,300,421,505,367,12,0
Norway,80,878,65284,11827,1402,0,2045,1289,773,7568,1738,490252,68615,2898,7758,18010,140,6724,971,345384,88,19988,17960,571,1182,9041,67974,42226,10864,2059,60
Oman,737,562,3670,1297,1572,315,3524,628,1388,271,821,132123,11765,13415,175,2688,154,1350,284,28365,0,14973,4155,667,113,56856,6578,8187,6390,590,1334
Pakistan,503820,752870,244109,92715,452930,213590,125812,344555,36968,17829,2309703,7745192,2429268,7753349,45501,380916,88169,3187522,14001,3633069,67235,845343,874990,67217,296019,421970,2276479,1523030,1039240,75442,293025
Palau,1,0,45,30,0,0,60,66,18,0,30,1519,507,58,0,87,0,40,0,791,0,453,274,20,0,102,439,151,93,30,0
Palestine,873,1853,6514,1783,421,0,1804,4906,223,107,936,148182,14718,47062,126,2414,10,1447,51,52021,45957,20982,15772,182,385,10090,11655,11551,7711,1283,238
Panama,1347,1564,18634,3363,4563,55,4466,14278,13521,320,6188,118409,17881,13165,694,5252,201,5690,39,79014,51,21135,19391,405,4247,15935,18302,19381,9991,558,110
Papua New Guinea,19822,21081,7989,3979,6284,35997,8916,15262,64513,435,41706,293524,165597,99287,1780,5864,3062,85282,662,102728,280,83158,14072,3358,6194,47315,150913,28270,12946,16201,2680
Paraguay,4264,3527,24340,4019,6825,21,4752,21556,10234,209,7227,213030,38303,37494,4506,8268,166,11878,141,118741,69,42714,30102,441,6707,30291,21518,33720,14728,1597,86
Peru,30220,9205,119043,27585,60855,5267,29588,35797,56394,4034,118995,681021,508053,221763,10689,26655,3624,74514,4077,706096,9611,89295,158881,6631,56273,131011,148708,300421,156657,10742,2001
Philippines,60207,95695,200646,45991,124822,10584,148009,455790,110923,6722,863796,3724705,1387188,878090,30253,101766,46892,407292,4603,1644164,24968,518565,588007,6190,109742,272369,778269,674218,317620,27453,14501
Poland,1019,7276,361248,76105,2984,0,37071,30348,3314,6337,33190,5233134,266728,49477,114388,224860,241,3874,12988,3062100,42,188412,142563,14332,2169,190943,343254,500794,243505,20375,409
Portugal,266,2028,117671,26758,3832,0,4219,7301,23564,1730,10734,1168117,172377,8056,4609,44312,133,3272,1191,807152,11,116415,87915,992,3018,60113,172346,156107,80697,5116,356
Puerto Rico,322,593,38346,7318,2549,0,1565,25511,20337,4600,1233,245108,37557,9193,5422,9228,2400,1876,126,170695,56,82187,41444,600,2307,17447,44738,48552,31575,1113,188
Qatar,198,132,525,268,30,0,752,377,101,99,227,19305,1251,2754,88,2105,0,112,71,11007,6,5367,2001,120,5,12711,1128,3285,2625,638,43
Romania,2361,5396,168815,45803,1841,0,35349,20677,7929,5639,54183,4474916,206799,31980,33121,79917,349,4394,11979,1352953,633,63448,69874,18663,1511,100480,288146,449027,329765,16599,968
Russia,15028,60519,972305,236367,15906,0,423044,1215179,350679,259452,529853,33903781,1113475,237923,1194672,1793855,3086,27964,573771,9079313,39125,369649,325433,298954,8167,1067225,1518195,2398456,1233608,322573,3598
Rwanda,36469,53384,12203,2943,75861,198066,8955,11964,226568,351,209473,278336,259524,209929,2729,20201,458,308316,1687,148334,528779,41385,28155,6139,73568,70689,67750,108696,66153,6722,6988
Saint Kitts and Nevis,38,34,222,86,140,0,77,270,458,0,42,4545,601,287,201,60,5,108,0,2170,0,750,601,0,112,208,264,558,275,69,0
Saint Lucia,51,75,731,220,182,0,282,774,254,22,159,9576,1195,886,180,322,27,164,0,5985,8,2787,1258,9,156,771,1211,1246,723,98,0
Saint Vincent and the Grenadines,31,67,504,135,250,0,227,576,696,0,101,8390,988,788,161,213,25,173,0,4385,4,2447,849,3,226,331,433,933,405,104,0
Samoa,58,93,638,249,131,0,388,338,183,30,455,13383,1816,748,53,722,191,359,30,3773,0,2902,1455,30,126,884,3118,1481,786,60,30
San Marino,0,0,384,53,0,0,0,0,25,0,0,2309,170,30,0,103,0,0,0,2671,0,111,80,0,0,90,229,314,192,0,0
Sao Tome and Principe,264,261,345,106,518,2112,107,256,12,10,771,6589,3704,1971,37,88,0,1598,0,3103,0,332,1144,38,496,518,2147,1941,1402,13,103
Saudi Arabia,8367,6453,35620,12674,3250,832,18507,7707,11106,3436,48535,982797,108663,147215,1903,26827,416,24024,244,239941,1001,65129,137413,5672,3133,403385,93099,119165,92019,16234,2156
Senegal,47596,71048,23104,6362,27936,313661,9480,4163,66251,370,118330,344242,239054,314856,1882,24096,274,296554,1831,158631,2352,50220,53574,6364,26812,44652,64657,103066,56647,7876,3470
Serbia,434,1491,58299,19371,521,0,4993,11085,1762,1610,8575,1871623,38458,23352,12618,61881,110,881,2145,748460,15002,96475,60218,1606,269,33328,116869,123698,47483,3585,246
Seychelles,33,120,446,142,66,0,325,156,123,24,145,6339,1676,324,26,228,8,160,0,3820,0,502,948,21,61,397,847,1280,787,60,17
Sierra Leone,33292,65418,10415,2970,59264,394491,9389,2659,63856,171,83713,204497,261440,222639,989,9473,1564,164175,1236,75543,21270,22070,23124,4730,57962,33622,36038,56378,32012,6096,6856
Singapore,95,363,20565,3843,39,0,714,1346,1241,262,2585,166594,62407,1659,263,13921,0,729,60,142869,5,9045,12338,126,19,6793,21242,13231,6048,338,31
Slovakia,154,868,43798,9216,224,0,4982,4769,127,952,1831,818968,60630,6883,5610,24921,102,492,3807,355136,7,23085,20573,1045,157,21269,31495,83803,49822,2082,76
Slovenia,42,279,24111,4564,92,0,871,903,110,587,755,220690,18440,1178,4534,16660,50,138,699,158853,28,12043,5357,293,21,8427,19122,35478,20852,401,30
Solomon Islands,1761,670,431,417,993,4811,2886,1078,561,80,1322,48085,15041,4499,255,3308,145,8630,82,12015,4,7852,2807,389,984,3695,8138,4532,3028,502,388
Somalia,68767,104739,8593,2520,255787,120767,19779,54614,83076,374,468031,366002,546989,439571,2876,26119,3180,504287,5191,159580,51392,51124,36974,13080,250235,73067,84506,123721,78108,13471,26233
South Africa,56368,79896,141842,29281,94315,6150,59316,681957,4874296,7414,789786,2234693,983661,674828,17782,248248,877,600313,15128,1360234,3788,609364,278319,20736,91068,638445,556637,390351,186085,71250,4701
South Korea,2374,5844,271861,55134,9919,162,39111,29741,2780,4041,125935,2078568,215693,38693,34316,339017,2506,18152,9216,2196530,299,320632,141262,12520,5320,309564,381143,512816,355103,20072,2035
South Sudan,20434,70107,10881,2433,166849,166774,8589,18486,120952,222,142094,185687,302252,284275,1335,10941,273,224539,2227,100978,41463,27540,23219,5410,163526,29058,38756,68747,42206,6831,6078
Spain,651,7534,658652,132799,9970,0,17253,12428,60056,23618,18850,3726864,330411,25943,12056,111994,487,19990,2643,3106705,887,295332,322884,4128,5813,158947,893090,638695,281432,8187,475
Sri Lanka,5458,11783,75095,16844,7428,7106,32172,31380,1926,4091,41538,1149527,130288,76201,15616,168817,37228,47298,2512,399926,82347,232901,122796,2953,6971,94894,351548,168215,141622,11899,875
Sudan,89630,52004,62346,15624,73456,100763,62584,30941,91233,6526,57868,1887465,374139,934503,2487,49751,1059,561001,2039,359195,92787,52868,106168,25388,70645,212125,214960,171067,111989,46951,67188
Suriname,282,325,2077,439,523,877,787,1305,3319,73,347,30883,3817,5653,334,3553,0,1575,7,13646,1,4743,4575,72,493,2716,2577,5720,2868,331,41
Sweden,121,1157,147340,31548,2919,0,3473,3904,1379,7706,4000,1213946,96953,4618,12645,45243,60,11587,2048,710254,27,54982,38049,1180,2339,17048,107028,92419,28634,3192,97
Switzerland,138,1639,110105,21919,2181,0,1957,2354,2901,7601,1791,722512,59500,5219,7984,43897,350,4115,329,516815,24,45284,39494,314,1251,16295,80707,76721,30449,1354,182
Syria,5786,13964,31912,8546,5605,32,7005,9409,541,3186,3975,1056981,76767,130737,1464,9839,131,13311,926,198726,365293,41936,66362,3019,4666,62105,79697,64019,48393,6676,1233
Taiwan,856,4647,136808,36187,4225,0,26404,17345,3399,8816,43535,981658,224208,16447,7659,109715,3693,2137,570,1148629,36,266537,155474,6938,3969,160502,217564,309002,201363,7032,268
Tajikistan,2576,10431,15844,5497,3510,4932,22954,10944,2325,530,22215,535923,157704,90126,5101,9728,2072,67291,309,120108,24266,25178,6711,2965,560,17297,50477,59507,45011,10001,3740
Tanzania,133746,146489,66904,14391,320554,800490,35519,74764,2465047,2855,638516,1155416,1209289,1122254,7020,70982,807,743870,6332,629238,700,168174,124990,27430,309857,140881,162969,350358,215936,30282,19635
Thailand,18063,37372,335804,69870,32140,8592,169256,216115,618532,12339,310507,2572195,493505,153777,21987,248729,11807,167298,1244,2369108,7044,386466,509707,7720,28794,717057,666147,707685,431669,19719,8236
Timor,3119,1648,1615,461,6226,4928,2363,835,6703,34,9936,39655,25018,21236,173,1411,5,11164,60,14688,5885,3289,4275,143,5925,3528,10131,9087,4308,413,338
Togo,18494,26855,7137,1965,15414,160123,5130,11226,179708,281,62009,163134,132028,156118,1034,11797,72,224470,964,69820,638,18997,20165,2795,14742,35797,28843,50797,29818,3893,3519
Tokelau,0,0,0,0,0,0,0,0,0,0,0,140,24,3,0,0,0,0,0,49,0,30,6,0,0,0,34,13,0,0,0
Tonga,79,214,402,125,120,0,170,87,39,0,182,4613,1024,595,30,141,11,111,0,3292,0,1952,773,35,117,296,1251,1096,560,90,175
Trinidad and Tobago,338,660,6467,1471,954,0,1623,8197,8442,168,738,103599,8278,6815,670,5119,23,963,30,45289,157,40399,11237,106,887,6227,6547,11578,4717,647,87
Tunisia,3357,3880,46040,9358,1057,0,6117,2721,2289,2988,4740,769978,53421,79918,843,11250,95,4256,241,205035,489,32349,53081,3064,913,76230,61408,49677,30958,7278,2836
Turkey,21647,32710,374548,71753,24559,179,29356,61032,2970,5245,65510,4167835,476082,629097,5472,81642,20972,52514,1739,2154475,37414,484386,410468,15857,19318,217882,733091,332311,179133,14509,25245
Turkmenistan,1915,3466,11089,2110,658,12,10055,6628,3950,1062,18010,438094,82139,44678,5519,12905,17,16771,2709,80874,1200,14135,15320,1539,298,12756,16561,57210,48047,6842,2759
Tuvalu,5,5,35,30,14,0,30,30,7,0,46,1120,179,94,0,60,0,50,0,345,0,264,108,0,14,80,248,120,60,18,0
Uganda,56671,179942,34155,8228,191830,1265629,22734,50983,2102167,785,491292,632868,564036,949090,5467,51079,822,495526,4228,421210,23456,106337,72223,15581,187486,135004,142817,212761,122997,17217,10912
Ukraine,3784,17655,369800,93588,7895,0,169303,190094,177144,45328,146512,13053052,236344,75146,303062,444127,316,3615,120391,3190335,9578,95725,57772,81011,3304,285347,670421,786889,509723,95015,3175
United Arab Emirates,283,1087,1653,1182,170,0,3353,2157,1866,10129,2125,113217,9876,5347,1035,10612,0,1021,203,63641,2,16413,18201,688,95,64581,24193,9201,6088,3247,963
United Kingdom,1761,11589,760163,178912,5004,0,10099,14156,11315,60456,15093,6603062,1241986,61675,38289,171611,408,35655,5628,5182471,1646,194851,169923,5965,2994,114375,1293421,829566,243170,15676,680
United States,25206,40032,3302609,661288,133044,0,114752,596818,528417,800798,38127,26438346,2248625,429516,309757,1168886,10712,199602,40402,18905315,12506,2030631,2018497,40259,121030,1359744,4949052,3026943,1514325,126712,5851
United States Virgin Islands,21,13,589,260,97,0,181,973,333,69,30,10542,552,314,303,248,19,30,25,6766,0,1674,1027,12,93,523,642,1331,794,51,0
Uruguay,433,1399,33199,8336,3202,0,3362,5354,4365,276,2664,316537,39468,10213,2579,17501,23,3970,191,272842,3,22890,21596,570,2547,17244,55096,43043,15006,1995,68
Uzbekistan,6896,16674,41265,13633,3497,48,66631,28015,12309,3456,95035,2749832,475207,232126,14820,83791,117,35431,4880,505008,855,137009,105239,10519,755,120419,146544,341410,288771,29237,12185
Vanuatu,232,191,331,227,361,1247,752,75,248,28,1071,16362,2803,2385,73,1171,177,1928,30,4143,0,2032,1164,57,356,1485,3751,2047,1100,93,103
Venezuela,12739,11615,108735,18573,22554,3726,20273,266071,46090,1664,23568,1158991,124366,154484,5824,57960,31025,61658,268,641727,1047,175790,161667,2607,21347,175036,122198,168365,91720,4949,1109
Vietnam,13167,38559,369363,83322,48613,17311,214356,47981,148838,19959,729683,5323920,639832,449614,20059,197601,12526,109700,2967,2156232,98,544222,396874,34681,7366,594980,911787,735817,527192,17380,30650
Yemen,53611,21095,31045,7188,68939,143463,27994,17918,6276,3718,32460,1110837,259044,729558,1590,29882,1131,419051,1049,234015,95610,30812,52119,12561,66731,278327,126525,111536,64136,23871,26532
Zambia,28395,98886,13473,4054,95913,205529,12809,30065,1175563,933,275391,360770,345855,300479,2677,29216,73,348764,2451,198742,159,54098,41751,9056,92915,56976,59173,147640,100581,9476,8846
Zimbabwe,29802,41238,20017,5764,66723,118728,18169,32741,1836042,2271,273844,408352,326145,251875,1246,51763,1247,140850,978,272787,625,71175,49952,9113,65942,67207,71774,108691,55027,14718,3778
Grand Total,7727046,10524572,29768839,7179795,13792032,25342676,10301999,12752839,36364419,2656121,45850603,447741982,83770038,76860729,4819018,23713931,1490132,66235508,1788851,229758538,3294053,31448872,28911692,2601082,12031885,36296469,104605334,65638635,37479321,3602914,3784791
